token_id	speaker	tu_id	span	form	lemma	upos	jefferson_feats
117-6	TO050	117	sono	sono	essere	AUX	_
117-7	TO050	117	i	i	il	DET	_
117-8	TO050	117	napulicchi.	napulicchi	napulicco	NOUN	Intonation=falling
118-0	TO049	118	che	che	che	PRON	_
118-1	TO049	118	sono	sono	essere	AUX	_
118-2	TO049	118	i	i	il	DET	_
118-3	TO049	118	napu[li(cchi)].	napulicchi	napulicco	NOUN	Intonation=falling
119-0	TO050	119	[i	i	il	DET	_
119-1	TO050	119	cuozzi].	cuozzi	cuozzo	NOUN	Intonation=falling
120-0	TO050	120	i:::	i	il	DET	_
120-1	TO050	120	na:~	na~	na~	PROPN	Interrupted=Yes
120-2	TO050	120	napoletani	napoletani	napoletano	ADJ	_
120-3	TO050	120	che	che	che	PRON	_
120-4	TO050	120	vengono	vengono	venire	VERB	_
120-5	TO050	120	da	da	da	ADP	_
120-6	TO050	120	agropoli	agropoli	agropolo	NOUN	_
120-7	TO050	120	i	i	il	DET	_
120-8	TO050	120	cafoni.	cafoni	cafone	NOUN	Intonation=falling
121-0	TO049	121	ah	ah	ah	INTJ	ProsodicLink=Yes
121-1	TO049	121	[m:h].	mh	mh	INTJ	Intonation=falling
122-0	TO050	122	[gli	gli	gli	PRON	_
122-1	TO050	122	chia]miamo	chiamiamo	chiamare	VERB	_
122-2	TO050	122	mao	mao	mao	ADJ	_
122-3	TO050	122	mao.	mao	mao	NOUN	Intonation=falling
123-0	TO049	123	perché?	perché	perché	SCONJ	Intonation=rising
124-0	TO050	124	eh	eh	eh	INTJ	_
124-1	TO050	124	non	non	non	ADV	_
124-2	TO050	124	lo	lo	lo	PRON	_
124-3	TO050	124	so	so	sapere	VERB	_
124-4	TO050	124	e::h	eh	eh	X	ProsodicLink=Yes
124-5	TO050	124	mh	mh	mh	X	_
124-6	TO050	124	si	si	si	PRON	_
124-7	TO050	124	dice	dice	dire	VERB	_
124-8	TO050	124	a	a	a	ADP	_
124-9	TO050	124	xxxxx	x	x	SYM	_
124-10	TO050	124	che	che	che	PRON	_
124-11	TO050	124	stanno	stanno	stare	VERB	_
124-12	TO050	124	xx	x	x	SYM	_
124-13	TO050	124	[x	x	x	SYM	_
124-14	TO050	124	'sta	'sta	_	_	Truncated=Yes
124-14a	_	_	_	'	'	PUNCT	_
124-14b	_	_	_	sta	stare	VERB	_
124-15	TO050	124	cosa].	cosa	cosa	PRON	Intonation=falling
125-0	TO048	125	[tipo	tipo	tipo	NOUN	_
125-1	TO048	125	i	i	il	DET	_
125-2	TO048	125	xxx	x	decimo	ADJ	_
125-3	TO048	125	x]xx,	xxx	xxx	NOUN	Intonation=weakly_rising
126-0	TO050	126	sì.	sì	sì	ADV	Intonation=falling
127-0	TO050	127	che	che	che	PRON	_
127-1	TO050	127	sono	sono	essere	AUX	_
127-2	TO050	127	i	i	il	DET	_
127-3	TO050	127	cin	cin	cine	NOUN	_
127-4	TO050	127	xx	x	x	SYM	_
127-5	TO050	127	[xx].	xx	diciannovesmo	ADJ	Intonation=falling
128-0	TO048	128	[i	i	il	DET	_
128-1	TO048	128	catanes]i	catanesi	catanese	NOUN	_
128-2	TO048	128	sono	sono	essere	AUX	_
128-3	TO048	128	i	i	il	DET	_
128-4	TO048	128	xxx	x	decimo	ADJ	_
128-5	TO048	128	[xxx].	xxx	xxx	NOUN	Intonation=falling
129-0	TO050	129	[sì	sì	sì	ADV	_
129-1	TO050	129	ah	ah	ah	INTJ	_
129-2	TO050	129	ve]ro	vero	vero	ADJ	_
129-3	TO050	129	della:	della	_	_	_
129-3a	_	_	_	di	di	ADP	_
129-3b	_	_	_	la	il	DET	_
129-4	TO050	129	[xx].	xx	xx	NOUN	Intonation=falling
130-0	TO048	130	[a:]::h,	ah	ah	INTJ	Intonation=weakly_rising
131-0	TO050	131	mao	mao	mao	NOUN	_
131-1	TO050	131	mao.	mao	mao	ADJ	Intonation=falling
132-0	TO050	132	infatti	infatti	infatti	ADV	_
132-1	TO050	132	cioè	cioè	cioè	ADV	_
132-2	TO050	132	noi	noi	noi	PRON	_
132-3	TO050	132	ci	ci	ci	PRON	_
132-4	TO050	132	riferiamo	riferiamo	riferare	VERB	_
132-5	TO050	132	noi	noi	noi	PRON	_
132-6	TO050	132	locali	locali	locale	ADJ	_
132-7	TO050	132	ci	ci	ci	PRON	_
132-8	TO050	132	riferiamo	riferiamo	riferire	VERB	_
132-9	TO050	132	ai	ai	_	_	_
132-9a	_	_	_	a	a	ADP	_
132-9b	_	_	_	i	il	DET	_
132-10	TO050	132	napulicchi	napulicchi	napulicco	NOUN	_
132-11	TO050	132	come	come	come	ADP	_
132-12	TO050	132	mao	mao	mao	ADJ	_
132-13	TO050	132	mao.	mao	mao	NOUN	Intonation=falling
133-0	TO049	133	°ah.°	ah	ah	INTJ	Intonation=falling|Volume=low
134-0	TO050	134	e:h,	eh	eh	INTJ	Intonation=weakly_rising
135-0	TO048	135	xxx	x	x	SYM	_
135-1	TO048	135	xxx.	xxx	xventesimo	ADJ	Intonation=falling
136-0	TO048	136	quelli	quelli	quello	PRON	_
136-1	TO048	136	della	della	_	_	_
136-1a	_	_	_	di	di	ADP	_
136-1b	_	_	_	la	il	DET	_
136-2	TO048	136	città	città	città	NOUN	_
136-3	TO048	136	che	che	che	PRON	_
136-4	TO048	136	vanno	vanno	andare	VERB	_
136-5	TO048	136	nei	nei	_	_	_
136-5a	_	_	_	in	in	ADP	_
136-5b	_	_	_	i	il	DET	_
136-6	TO048	136	paesi.	paesi	paese	NOUN	Intonation=falling
137-0	TO050	137	esatto.	esatto	esatto	ADJ	Intonation=falling
138-0	TO049	138	xxx	x	decimo	ADJ	_
139-0	TO050	139	mao	mao	mao	ADJ	_
139-1	TO050	139	mao	mao	mao	NOUN	_
139-2	TO050	139	xx	x	x	SYM	_
139-3	TO050	139	per	per	per	ADP	_
139-4	TO050	139	un	un	uno	DET	_
139-5	TO050	139	mao	mao	mao	NOUN	_
139-6	TO050	139	mao	mao	mao	ADJ	_
139-7	TO050	139	io	io	io	PRON	_
139-8	TO050	139	sto	sto	stare	VERB	_
139-9	TO050	139	a	a	a	ADP	_
139-10	TO050	139	pensare.	pensare	pensare	VERB	Intonation=falling
140-0	TO049	140	si	si	si	PRON	_
140-1	TO049	140	è	è	essere	AUX	_
140-2	TO049	140	fatta	fatta	fare	VERB	_
140-3	TO049	140	una	una	uno	DET	_
140-4	TO049	140	certa.	certa	certo	ADJ	Intonation=falling
141-0	TO049	141	stiamo	stiamo	stare	AUX	_
141-1	TO049	141	chiudendo	chiudendo	chiudere	VERB	_
141-2	TO049	141	qua?	qua	qua	ADV	Intonation=rising
142-0	TO050	142	xxx	x	decimo	ADJ	_
143-0	TO050	143	devo:	devo	dovere	AUX	_
143-1	TO050	143	vedere	vedere	vedere	VERB	_
143-2	TO050	143	il	il	il	DET	_
143-3	TO050	143	computer	computer	computer	NOUN	_
143-4	TO050	143	se	se	se	SCONJ	_
143-5	TO050	143	è	è	essere	AUX	_
143-6	TO050	143	carico.	carico	carico	ADJ	Intonation=falling
144-0	TO050	144	sarà	sarà	essere	AUX	_
144-1	TO050	144	il	il	il	DET	_
144-2	TO050	144	computer	computer	computer	NOUN	_
144-3	TO050	144	come	come	come	ADV	_
144-4	TO050	144	sempre	sempre	sempre	ADV	_
144-5	TO050	144	a	a	a	ADP	_
144-6	TO050	144	decide:re	decidere	decidere	VERB	_
144-7	TO050	144	che	che	che	DET	_
144-8	TO050	144	cosa	cosa	cosa	NOUN	_
144-9	TO050	144	farò	farò	fare	VERB	_
144-10	TO050	144	oggi.	oggi	oggi	ADV	Intonation=falling
145-0	TO050	145	e	e	e	CCONJ	_
145-1	TO050	145	la	la	il	DET	_
145-2	TO050	145	connessione	connessione	connessione	NOUN	_
145-3	TO050	145	internet.	internet	internet	NOUN	Intonation=falling
146-0	TO050	146	e	e	e	CCONJ	_
146-1	TO050	146	oppure	oppure	oppure	CCONJ	_
146-2	TO050	146	possiamo	possiamo	potere	AUX	_
146-3	TO050	146	stare	stare	stare	VERB	_
146-4	TO050	146	qua	qua	qua	ADV	_
146-5	TO050	146	in	in	in	ADP	_
146-6	TO050	146	realtà.	realtà	realtà	NOUN	Intonation=falling
147-0	TO048	147	potremmo.	potremmo	potere	AUX	Intonation=falling
148-0	TO048	148	io	io	io	PRON	_
148-1	TO048	148	prendo	prendo	prendere	VERB	_
148-2	TO048	148	dellacqua.	dellacqua	dellacqua	ADV	Intonation=falling
